Running: /opt/Xilinx/14.7/ISE_DS/ISE/bin/lin64/unwrapped/fuse -intstyle ise -incremental -lib unisims_ver -lib unimacro_ver -lib xilinxcorelib_ver -lib secureip -o /home/dave/embedded_project/embedded_project/single_core/cmp_top_isim_beh.exe -prj /home/dave/embedded_project/embedded_project/single_core/cmp_top_beh.prj work.cmp_top work.glbl 
ISim P.20131013 (signature 0xfbc00daa)
Number of CPUs detected in this system: 4
Turning on mult-threading, number of parallel sub-compilation jobs: 8 
Determining compilation order of HDL files
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/swrvr_clib.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_stsm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_shiftreg.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_rtsm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_lfsr.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_htsm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_counter.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_irf_register.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/swrvr_dlib.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl_fsm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_rndrob.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl_cnt6.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_eclcomp7.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_aluspr.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_aluor32.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_aluadder64.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in2_gt_in1_3to1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in2_gt_in1_3b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in2_gt_in1_2b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_denorm_3to1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_denorm_3b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_lvl4.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_lvl3.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_lvl2.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_lvl1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_irf_register8.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_irf_register16.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/u1.beh.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_rrobin_picker.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_prencoder16.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_addern_32.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1i_tag.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1i_data.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1d_tag.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1d_data.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_1rw_128x78.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_tlu_zcmp64.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_tlu_penc64.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_tlu_dec64.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_thrfsm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_thrcmpl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_swpla.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_rndrob.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_par34.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_par32.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_par16.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_milfsm.v" into library work
